mirror/extension/reflection-providers/index.html;
mirror/extension/sun-reflection-provider/index.html;
mirror/field/getting-values/index.html;
mirror/field/index.html;
mirror/field/reflecting/index.html;
mirror/field/setting-values/index.html;
mirror/includes/css/java.css;
mirror/includes/css/style.css;
mirror/includes/images/body.png;
mirror/includes/images/body_original.png;
mirror/includes/images/en.gif;
mirror/includes/images/menu.png;
mirror/includes/images/menu_original.png;
mirror/includes/images/mirror_2.png;
mirror/includes/images/pt_br.gif;
mirror/index.html;
mirror/index/index.html;
mirror/method/index.html;
mirror/method/invoking-methods/index.html;
mirror/method/reflecting/index.html;
mirror/mirror/index.html;
mirror/project/bugtracker-and-email-lists/index.html;
mirror/project/download/index.html;
mirror/project/get-involved/index.html;
mirror/project/index.html;
mirror/project/javadocs/index.html;
mirror/project/maven-reports/index.html;
mirror/project/project-members/index.html;
mirror/project/release-notes/index.html;
mirror/project/versioning/index.html;
mirror/proxy/index.html;
mirror/proxy/usage/index.html;
mirror/proxy/warning/index.html;
mirror/pt/annotations/index.html;
mirror/pt/annotations/refletindo/index.html;
mirror/pt/class/index.html;
mirror/pt/constructor/index.html;
mirror/pt/constructor/invocando-construtores/index.html;
mirror/pt/constructor/refletindo/index.html;
mirror/pt/extensao/configuracao/index.html;
mirror/pt/extensao/index.html;
mirror/pt/extensao/reflection-providers/index.html;
mirror/pt/field/atribuindo-valores/index.html;
mirror/pt/field/index.html;
mirror/pt/field/lendo-valores/index.html;
mirror/pt/field/refletindo/index.html;
mirror/pt/index.html;
mirror/pt/index/index.html;
mirror/pt/method/index.html;
mirror/pt/method/invocando-metodos/index.html;
mirror/pt/method/refletindo/index.html;
mirror/pt/mirror/index.html;
mirror/pt/projeto/bugtracker-e-listas-de-e-mail/index.html;
mirror/pt/projeto/download/index.html;
mirror/pt/projeto/index.html;
mirror/pt/projeto/javadoc-voce-pode-ver-o-javadoc-para-este-projeto-aqui-em-ingles-http-projetos-vidageek-net-mirror-javadoc-section-participe/index.html;
mirror/pt/projeto/membros/index.html;
mirror/pt/projeto/relatorios-do-maven/index.html;
mirror/pt/projeto/versionamento/index.html;
scraper/converting-data/index.html;
scraper/includes/css/java.css;
scraper/includes/css/style.css;
scraper/includes/images/body.png;
scraper/includes/images/menu.png;
scraper/index.html;
scraper/index/index.html;
scraper/matching/capture-groups/index.html;
scraper/matching/elipsis/index.html;
scraper/matching/index.html;
scraper/matching/strategy/index.html;
scraper/matching/tag-attributes/index.html;
scraper/matching/tag-content/index.html;
scraper/matching/tag-name/index.html;
scraper/project/bugtracker-and-email-lists/index.html;
scraper/project/download/index.html;
scraper/project/get-involved/index.html;
scraper/project/index.html;
scraper/project/project-members/index.html;
scraper/project/release-notes/index.html;
scraper/project/versioning/index.html;
scraper/real-world-examples-for-the-lazy/adding-tags-that-are-on-the-template/index.html;
scraper/real-world-examples-for-the-lazy/attribute-to-determine-begin-point/index.html;
scraper/real-world-examples-for-the-lazy/ignoring-the-end-point/index.html;
scraper/real-world-examples-for-the-lazy/index.html;
scraper/real-world-examples-for-the-lazy/multiple-capture-groups/index.html;
scraper/real-world-examples-for-the-lazy/problems-with-encoding/index.html;
scraper/real-world-examples-for-the-lazy/simple-matching/index.html;
scraper/real-world-examples-for-the-lazy/split-example/index.html;
scraper/real-world-examples-for-the-lazy/too-lazy-to-get-the-tag-structure/index.html;
scraper/scraper/index.html;
scraper/templates/index.html;
scraper/templates/singletemplate/index.html;
scraper/templates/splittemplate/index.html;
scraper/tutorial/index.html;
